route_id,departure_station_id,arrival_station_id,operator_id,distance_km
953,1569,613,31,
954,1605,613,31,
955,613,1569,31,
956,613,1595,31,
957,609,1569,31,
958,1569,1582,31,
959,1595,609,31,
960,1605,609,31,
961,609,1605,31,
962,1569,640,31,
963,640,1569,31,
964,613,640,31,
965,1582,1569,31,
966,582,379,36,
967,6643,407,36,
968,6643,407,31,
969,2416,7393,36,
970,2416,7393,31,
971,407,379,36,
972,407,379,31,
973,379,404,36,
974,379,404,31,
975,407,6643,36,
976,7363,2416,31,
977,407,6643,31,
978,404,379,36,
979,404,379,31,
980,379,407,36,
981,379,407,31,
982,582,404,36,
983,582,404,31,
984,404,582,36,
985,404,582,31,
986,404,6643,36,
987,404,6643,31,
988,6643,404,36,
989,6643,404,31,
990,1061,1035,31,
991,1016,1035,31,
992,1035,5813,31,
993,1028,1061,31,
994,1035,1061,31,
995,439,8432,31,
996,6154,439,36,
997,6154,439,31,
998,439,6154,31,
999,8432,439,31,
1000,1451,1471,31,
1001,1471,1451,31,
1002,1451,1460,31,
1003,1188,156,31,
1004,1124,1188,31,
1005,1124,156,31,
1006,462,1188,31,
1007,1188,462,31,
1008,609,668,31,
1009,668,462,31,
1010,462,609,31,
1011,462,668,31,
1012,558,462,31,
1013,462,558,31,
1014,474,521,31,
1015,521,474,31,
1016,6668,462,31,
1017,462,6668,31,
1018,508,613,31,
1019,613,508,31,
1020,1285,107,31,
1021,1188,107,31,
1022,107,1285,31,
1023,1285,1318,31,
1024,1255,1335,31,
1025,462,613,31,
1026,613,462,31,
1027,462,521,31,
1028,462,1335,31,
1029,1335,462,31,
1030,1335,828,31,
1031,783,1335,31,
1032,1335,783,31,
1033,1343,1335,31,
1034,1124,783,31,
1035,828,1335,31,
1036,783,1124,31,
1037,894,737,31,
1038,462,917,31,
1039,521,462,31,
1040,379,396,31,
1041,396,379,31,
1042,1188,1255,31,
1043,1255,917,31,
1044,7341,379,31,
1045,379,7341,31,
1046,156,1124,31,
1047,1188,876,31,
1048,1335,151,31,
1049,151,1335,31,
1050,913,890,31,
1051,894,508,31,
1052,913,894,31,
1053,894,913,31,
1054,890,894,31,
1055,894,890,31,
1056,890,913,31,
1057,1188,1124,31,
1058,396,401,31,
1059,894,1188,31,
1060,401,396,31,
1061,609,462,31,
1062,668,609,31,
1063,1318,1285,31,
1064,783,1985,31,
1065,1134,156,31,
1066,1985,783,31,
1067,714,729,31,
1068,1335,1255,31,
1069,729,714,31,
1070,1335,1343,31,
1071,1124,1335,31,
1072,592,461,31,
1073,1335,1124,31,
1074,474,462,31,
1075,1134,917,31,
1076,917,1255,31,
1077,439,714,31,
1078,439,876,31,
1079,714,439,31,
1080,462,474,31,
1081,876,439,31,
1082,462,737,31,
1083,439,7911,31,
1084,7911,439,31,
1085,439,7917,31,
1086,7911,7877,31,
1087,156,1124,36,
1088,1124,156,36,
1089,1140,156,31,
1090,156,1140,36,
1091,1124,138,31,
1092,1124,138,36,
1093,138,1124,36,
1094,138,1124,31,
1095,1188,917,31,
1096,917,1188,31,
1097,917,1134,31,
1098,1124,462,31,
1099,107,1265,31,
1100,1265,107,31,
1101,2241,2026,33,
1102,2026,2241,33,
1103,2526,1998,31,
1104,2057,2026,31,
1105,2142,1756,31,
1106,2026,2044,31,
1107,1998,2026,31,
1108,1756,2241,31,
1109,1722,2030,31,
1110,1756,1785,31,
1111,2044,2026,31,
1112,1785,1756,31,
1113,2241,1756,31,
1114,2030,1722,31,
1115,1737,1722,31,
1116,2026,1785,31,
1117,1785,2026,31,
1118,1722,1737,31,
1119,2241,3029,31,
1120,1366,1595,31,
1121,1592,7657,31,
1122,7657,1592,31,
1123,2325,2241,31,
1124,958,1035,31,
1125,1035,958,31,
1126,1028,1035,31,
1127,1666,1651,31,
1128,2951,1666,31,
1129,1651,1666,31,
1130,1666,2951,31,
1131,1998,1985,31,
1132,1873,2559,31,
1133,1331,1471,31,
1134,1985,1998,31,
1135,1471,1331,31,
1136,1985,2526,31,
1137,1985,2526,36,
1138,2526,1985,31,
1139,2526,1985,36,
1140,1971,2526,36,
1141,1971,2526,31,
1142,2526,1971,31,
1143,1971,1998,31,
1144,2526,1971,36,
1145,1998,1971,31,
1146,1333,1471,31,
1147,5671,1471,31,
1148,1998,2526,36,
1149,1998,2526,31,
1150,2241,2279,31,
1151,2241,2439,31,
1152,2439,2241,31,
1153,2526,1974,31,
1154,1974,2526,36,
1155,1974,2526,31,
1156,2526,1873,36,
1157,1451,1331,31,
1158,1471,5671,31,
1159,1451,1333,31,
1160,1381,5519,31,
1161,8818,1381,31,
1162,5519,1381,31,
1163,1381,8818,31,
1164,1366,1666,31,
1165,1366,1505,31,
1166,1318,1366,31,
1167,4125,1517,31,
1168,1517,4125,31,
1169,3638,7075,31,
1170,3638,6335,31,
1171,3638,7124,31,
1172,6591,1517,31,
1173,1517,6591,31,
1174,2559,2526,31,
1175,2526,2559,31,
1176,2563,1873,31,
1177,958,171,31,
1178,2435,2439,31,
1179,1828,2313,31,
1180,1900,1873,31,
1181,2313,2338,31,
1182,2338,2279,31,
1183,2313,2279,31,
1184,2338,2313,31,
1185,2279,2338,31,
1186,171,958,31,
1187,2526,2630,31,
1188,2526,2610,31,
1189,8335,6110,31,
1190,1515,1399,31,
1191,8093,6110,31,
1192,1457,5645,31,
1193,5659,6110,31,
1194,1510,5645,31,
1195,1399,6110,31,
1196,1399,1457,31,
1197,6110,1399,31,
1198,1457,6110,31,
1199,1515,1457,31,
1200,1457,1399,31,
1201,5645,1510,31,
1202,6110,1457,31,
1203,1399,1515,31,
1204,1457,8335,31,
1205,6110,1510,31,
1206,1399,8335,31,
1207,1517,1366,31,
1208,3584,3288,31,
1209,3288,3584,31,
1210,1366,1517,31,
1211,1525,1366,31,
1212,1366,1525,31,
1213,1366,1399,31,
1214,1399,1366,31,
1215,1517,613,31,
1216,5581,1517,31,
1217,5583,1517,31,
1218,1517,5579,31,
1219,1517,1608,31,
1220,1517,5581,31,
1221,1517,5583,31,
1222,613,1517,31,
1223,5581,5525,31,
1224,5583,5525,31,
1225,5575,5527,31,
1226,5531,1608,31,
1227,5569,5527,31,
1228,5539,1517,31,
1229,5587,1517,31,
1230,5585,1517,31,
1231,1517,5539,31,
1232,5523,5583,31,
1233,1608,1517,31,
1234,5669,1399,31,
1235,5669,5645,31,
1236,5643,5669,31,
1237,5641,5669,31,
1238,1399,5669,31,
1239,5645,5669,31,
1240,952,1047,31,
1241,958,1065,31,
1242,980,958,31,
1243,1065,1077,31,
1244,1065,958,31,
1245,1451,1366,31,
1246,1366,1451,31,
1247,1451,1374,31,
1248,2707,2694,31,
1249,2694,2707,31,
1250,1451,7955,31,
1251,1490,5821,31,
1252,7955,1451,31,
1253,5821,1490,31,
1254,1542,1517,31,
1255,1542,1569,31,
1256,1569,1542,31,
1257,1366,1542,31,
1258,1366,1569,31,
1259,1510,5725,31,
1260,5725,1510,31,
1261,2678,2662,31,
1262,3155,3214,31,
1263,2681,2662,31,
1264,3175,3155,31,
1265,2662,2678,31,
1266,3155,3175,31,
1267,2662,2681,31,
1268,1421,1366,31,
1269,1366,1421,31,
1270,3187,3175,31,
1271,1281,1124,31,
1272,1124,1281,31,
1273,2913,1124,31,
1274,2905,1124,31,
1275,1124,2905,31,
1276,1124,2917,31,
1277,7517,1124,31,
1278,3103,3029,31,
1279,3103,3111,31,
1280,2666,3103,31,
1281,3111,3103,31,
1282,2662,3103,31,
